subject_id,relative_path,bytes,sha256
rustrepotrans__java__set,scaffold/src/fp12.rs,27921,aa7c0eb5684e44f477efc4a1acf6efb3cc4c0b5cd4e6b1e7ac308e5396a9fa60
rustrepotrans__java__set,scaffold/src/fp16.rs,14767,20d7d66ca9ed3e5e6714e5d6dc14b75200a36ed6ab7b2045614e2edc687f5ac1
rustrepotrans__java__set,scaffold/src/fp2.rs,10084,2b3dc37ad9248a90d009c4bd4fb029c1de54730084e520d905330c0c858166e5
rustrepotrans__java__set,scaffold/src/fp24.rs,32283,0000b944539eeb35d214a56a0a2c85bbd1976d4b377aaefb92728c9d5b368ab1
rustrepotrans__java__set,scaffold/src/fp4.rs,17270,175575e878686dd8383a2e9e5859f4452c3e5112fe7603469b58d86cb62a9bbd
rustrepotrans__java__set,scaffold/src/fp48.rs,41689,388499ca649b499465e5f8147c0eff2d856ff93ed5555b6d76eee32f13aeeac3
rustrepotrans__java__set,scaffold/src/fp8.rs,17074,c3a0a95bc9c899644a2375d70c992fe4a2209f8008274c62efa757b23df1a5c7
rustrepotrans__java__set,scaffold/src/gcm.rs,13718,c559e0b77bdcdcea894b34a3be2a07d480a38c3b5e737015404382cb3827463b
rustrepotrans__java__set,scaffold/src/hash256.rs,14794,fd231e48210c79bb676c2d3fc070ec35a95f61864e329db79f8d27fc5676685f
rustrepotrans__java__set,scaffold/src/hash384.rs,13036,927bc8babc8dbfb8520ce0d72092e538ae902025002ade609036909ed851d1ac
rustrepotrans__java__set,scaffold/src/hash512.rs,17403,31f670017c3de4de40caa2f5c74726aab428fc66d098ab69f51364238322892b
rustrepotrans__java__set,scaffold/src/hash_to_curve.rs,10478,4072fcf726b32a5abeb48fff82cea856c4d1c46f08986027e004c26ed29248d5
rustrepotrans__java__set,scaffold/src/lib.rs,11388,1433e15a453691fb68cde4952057c9a01a0e17c1b4f93739b594121f56c1d3c6
rustrepotrans__java__set,scaffold/src/mpin.rs,29037,4aa1b200b019028586118f98c20fd781ab533c6a523979e45862681549a593fe
rustrepotrans__java__set,scaffold/src/mpin192.rs,29829,cc9a33091df274b4897d7fe39880b25165d2a38190875760b3616a234c6860ef
rustrepotrans__java__set,scaffold/src/mpin256.rs,30888,c0a8caafeebc277e0e62a90560a0aa89da5432c947ff458b15d0581358548a79
rustrepotrans__java__set,scaffold/src/nhs.rs,29669,ee872cc393b8de83b716bdf27826b912e1fa773f8cafce6f67a3eeb0feadbe74
rustrepotrans__java__set,scaffold/src/pair.rs,18167,6ea00c4941304dd692b93a359b06b83861a23992fe4583648b07a401a8dffb41
rustrepotrans__java__set,scaffold/src/pair192.rs,13477,090cc1c221a43297d29ca74c0203197a82d42172377c9d310ae08cbe0317356a
rustrepotrans__java__set,scaffold/src/pair256.rs,15732,41feb039deb382a107e34f3f16380024eb46984e24f7a11850244ae584a13077
rustrepotrans__java__set,scaffold/src/rand.rs,4701,7a8428b118495a4b9345fa4ce56f3cb3ee42cdefd5017a6353ac10b15177aa0d
rustrepotrans__java__set,scaffold/src/roms/rom_anssi_32.rs,2599,3896471aecdf1984aac446510923caef5fdc7c132bb9aa1006bc796c275b7599
rustrepotrans__java__set,scaffold/src/roms/rom_anssi_64.rs,2537,4f3ea27ea96451f7c79551e7074bab0b6d7e6d81ebf41068f3320c570da00687
rustrepotrans__java__set,scaffold/src/roms/rom_bls24_32.rs,6283,0fd125a5a8d1ff6ccc5689cdbdd963ab33dc66916edfab7f05fe2c3232ed06a8
rustrepotrans__java__set,scaffold/src/roms/rom_bls24_64.rs,6008,c1ce05ec519811ed168a63a79eb39f4584dda01a8f88a1483cfce9b6b47c5fd8
rustrepotrans__java__set,scaffold/src/roms/rom_bls381_32.rs,6649,a3831c117b172eeeef85521105bf221aee4b416129dc6c38159925f0b2e31cc6
rustrepotrans__java__set,scaffold/src/roms/rom_bls381_64.rs,6150,f28e6b367b20f70577cb11c45d0f08f2bc25db2f88da44316d8156ed315f37a1
rustrepotrans__java__set,scaffold/src/roms/rom_bls383_32.rs,4760,0f78c9934baadbbecefe33f908a3330ee193b28844ec27d3ba077f73e0dca36d
rustrepotrans__java__set,scaffold/src/roms/rom_bls383_64.rs,4569,07b40e560cf56c47fe1760056fe0487e055c94a5b329ec5bf09788238073cb77
rustrepotrans__java__set,scaffold/src/roms/rom_bls461_32.rs,5134,6d49142d9e6f78f1b976adbfe79e993bb29227a1db6d84de78f80bccbdb5d18c
rustrepotrans__java__set,scaffold/src/roms/rom_bls461_64.rs,4887,84d691e7cc3e2ac93ed0cf50c0177c002b01a25cdb2ef4d7e018b94f14dfdb8f
rustrepotrans__java__set,scaffold/src/roms/rom_bls48_32.rs,9100,23bd291bd51d02c72d255fe2b62804688a115edfa5223ad5a4e6f26708469f33
rustrepotrans__java__set,scaffold/src/roms/rom_bls48_64.rs,8641,00f9304415ee6e9dc5a4c36804639c5d0e09dd93b7db4e0d0ec1cb118783e631
rustrepotrans__java__set,scaffold/src/roms/rom_bn254_32.rs,6227,4a352c8a48b174b42390b65b41f7a14ed807604734d5766900c5486ec87880e1
rustrepotrans__java__set,scaffold/src/roms/rom_bn254_64.rs,5774,d26c7d01ede57706110f0cec694b9cc54684b74f5ced8ad6603dcaa838ea7266
rustrepotrans__java__set,scaffold/src/roms/rom_bn254cx_32.rs,6608,f71e5438aab2a49855d78b5b345e3fdcbcc8a3a808340c3be5f99df2d841744d
rustrepotrans__java__set,scaffold/src/roms/rom_bn254cx_64.rs,6125,783324b13d1cf86c341a218f9e85ab9abf81dc6aedf37e68b973c8426c0e73ad
rustrepotrans__java__set,scaffold/src/roms/rom_brainpool_32.rs,2702,6fc7aece041e107082e3df5671394b52a7efff59e9da03ca798936582fa62483
rustrepotrans__java__set,scaffold/src/roms/rom_brainpool_64.rs,2637,32c9958ff3b03a03700bad4b7718c6c8c008c0ca5d187e8d15bd959872f20477
rustrepotrans__java__set,scaffold/src/roms/rom_c25519_32.rs,2304,8eee15da55f012c5cdc0d5577cf87b678163ebab8e6c6c5da49179dc84e35f02
rustrepotrans__java__set,scaffold/src/roms/rom_c25519_64.rs,2183,af579d4d68527ce8f39b200b061462f3037d10ed149f05b2ad6f1bcbad8eeed2
rustrepotrans__java__set,scaffold/src/roms/rom_c41417_32.rs,2746,dc2cb45c7090694c93915860d84be4b65738ae79230e292c002ae3d5db101be8
rustrepotrans__java__set,scaffold/src/roms/rom_c41417_64.rs,2499,29c7ee4fcec0ad67a7b61ce1029d683d065a24d27bc1ddfd365d326e5a665e94
rustrepotrans__java__set,scaffold/src/roms/rom_ed25519_32.rs,2500,e7ca453692c1d243ef17d6d39b5dcde1c8bb0a5664c5e058af2df4954e0c1989
rustrepotrans__java__set,scaffold/src/roms/rom_ed25519_64.rs,2422,0a64a57538513db7f398fea3e3f1864770db6a4960c8d449c2b7b93784e1d398
rustrepotrans__java__set,scaffold/src/roms/rom_fp256bn_32.rs,6635,4a040a8fe0ede128e63928e2d186ef9f405447415a2f3cd533ddd2e53755f4c0
rustrepotrans__java__set,scaffold/src/roms/rom_fp256bn_64.rs,6150,09515215e0b7c010bb969f4ceb5e14818e5e4c9559ebf82afdf408c4901fd936
rustrepotrans__java__set,scaffold/src/roms/rom_fp512bn_32.rs,10453,894a6ec079ca4084319ccdd825aad66007fb16853487b69b48feffb7a6a33559
rustrepotrans__java__set,scaffold/src/roms/rom_fp512bn_64.rs,10866,d0991dae7517b4304bc8305bf8a6fc9c423d1a18bb376d087c21d342da0d2be1
rustrepotrans__java__set,scaffold/src/roms/rom_goldilocks_32.rs,3034,1fab47857769d62769f1cf0a5df8df31ddbadd8d71a0e5b36d67ecfca5f82a24
rustrepotrans__java__set,scaffold/src/roms/rom_goldilocks_64.rs,2884,660bb9ad8d12592b33b3fe3d18fe1c444b170ec35191ab3a8e41b78711d4be00
rustrepotrans__java__set,scaffold/src/roms/rom_hifive_32.rs,2534,9f86fd03f9386dfcd37e117e17b7934aa77520156cf7a69d8366784b8f7cfb55
rustrepotrans__java__set,scaffold/src/roms/rom_hifive_64.rs,2387,bc549fb2b8c6eae741ee9614d2267b0df68485a8e2d5131fc01f94f05f6cc816
rustrepotrans__java__set,scaffold/src/roms/rom_nist256_32.rs,2615,7cebd8f9b23f5b1fb77195fd892a8a15d60d5f5b3847218aeef0cc665e5c4676
rustrepotrans__java__set,scaffold/src/roms/rom_nist256_64.rs,2511,a2635f560072342a039a94538f278fe0832229077f1ebd0deb7413bde8e02a39
rustrepotrans__java__set,scaffold/src/roms/rom_nist384_32.rs,2898,503d75d95a30ac7a2b6a0417abf8b672dda0c601420ff510b729d8acfce8c212
rustrepotrans__java__set,scaffold/src/roms/rom_nist384_64.rs,2778,748f35049ed746796d2511e79d289c249c0752c5ffff2c38bf668d6666b6bd7e
rustrepotrans__java__set,scaffold/src/roms/rom_nist521_32.rs,3185,4be8cc63049d0fa9556d9fa270effcf6100a6182565382724f74102b430372ac
rustrepotrans__java__set,scaffold/src/roms/rom_nist521_64.rs,2991,f77524876fa7abcc801074210d968d7203eee6ad8d685e82904e5197ef18aefb
rustrepotrans__java__set,scaffold/src/roms/rom_nums256e_32.rs,2529,509210bc6747e91cce33a148c871ebaa01e9e279aaed6442f26b6c7518682760
rustrepotrans__java__set,scaffold/src/roms/rom_nums256e_64.rs,2426,c02c765290bce8b86e1ff6f1209e990e29822c362f227e44f5f60400975fe2ed
rustrepotrans__java__set,scaffold/src/roms/rom_nums256w_32.rs,2493,794e88f6fa3c148b16b0fe2921f1ddcba80c6442d6d700f41e58be20c789f09e
rustrepotrans__java__set,scaffold/src/roms/rom_nums256w_64.rs,2395,9442a3c8eb5ce870d2a91c07b3d8115d6b8019598526a68d51c5131cbd594c3b
rustrepotrans__java__set,scaffold/src/roms/rom_nums384e_32.rs,2878,4642ca9398e85eb1215f152e1ea394c12ec379a0bb8921eea60dc14009451181
rustrepotrans__java__set,scaffold/src/roms/rom_nums384e_64.rs,2722,f0fa7fcf88b65284777566d43db16a63bdbbb1cb126bfc5c0dd00a7b56c05126
rustrepotrans__java__set,scaffold/src/roms/rom_nums384w_32.rs,2881,817f483dade1550da8234b31f59a2fbdf2971c99f3fbdad6d878ea823c3be8ca
rustrepotrans__java__set,scaffold/src/roms/rom_nums384w_64.rs,2740,218aef6d1e7eb30e9006463c2613b99bbaa5cbf4ac0450680b510e3412cb9be2
rustrepotrans__java__set,scaffold/src/roms/rom_nums512e_32.rs,3193,4d609ba56b5944d57453f97033bbad2277019ced7d09837bf1c0585d0302e202
rustrepotrans__java__set,scaffold/src/roms/rom_nums512e_64.rs,2992,a3f7281e6454be6834646458f074613da9597284edd24880823ea316810638f3
rustrepotrans__java__set,scaffold/src/roms/rom_nums512w_32.rs,3076,fabdb3f53efb507e1fde834a5abe11e65663262076988bc81378a643ecf5cd87
rustrepotrans__java__set,scaffold/src/roms/rom_nums512w_64.rs,2842,0d7204cebb372434521907e15f4b36f8ab80aed8a2dfdf02066bf915c79e6739
rustrepotrans__java__set,scaffold/src/roms/rom_rsa2048_32.rs,93,66941eebadc1e96354668b9b514248f26b804e26f56de5388efce3aa2d3341ec
rustrepotrans__java__set,scaffold/src/roms/rom_rsa2048_64.rs,93,357fe2eb5185c323700053acde399e6e3a905b4667166dcc7bdfadd42646cf83
rustrepotrans__java__set,scaffold/src/roms/rom_rsa3072_32.rs,92,2fe96d2ef6644912f75eec634dd0ac43a82cd1e80a3d8ba3234609ceefd5d7cd
rustrepotrans__java__set,scaffold/src/roms/rom_rsa3072_64.rs,92,9752ca2672a55a051101355ffb13247ac072b58fb4a1c08d2fcde1eb82b7b6e0
rustrepotrans__java__set,scaffold/src/roms/rom_rsa4096_32.rs,92,00219b4f063f1dfd9ea707eaf3527dadcf6fe8b624416624f25d78fa9c50118f
rustrepotrans__java__set,scaffold/src/roms/rom_rsa4096_64.rs,92,e51e0a10f3453cef3a8b9d93e5e29aa5b81b8dec87db1ec7b9cdad6723f728c8
rustrepotrans__java__set,scaffold/src/roms/rom_secp256k1_32.rs,2555,4a19a1c17e158cb66ff60c30bedde051db198a644cb72d05384d584f1539092d
rustrepotrans__java__set,scaffold/src/roms/rom_secp256k1_64.rs,2458,bb832c34a76f406ab1434b71d759f165a4db15362ec257178470ea562d216f90
rustrepotrans__java__set,scaffold/src/rsa.rs,11183,bca2d2650ec3347eb187bbd5c50d56c0cc9431c16f819ffd234f3c1520966aa0
rustrepotrans__java__set,scaffold/src/sha3.rs,8403,fccdb8d2e4736f2385320ca1f4109eed027b3fe2198b0354bc5283d4106be9a2
rustrepotrans__java__set,scaffold/src/test_utils/hash_to_curve_vectors/BLS12381G1_XMD:SHA-256_SSWU_NU_.json,4430,1931b45a08985cb0f5dd277266b9a1468df34948c65b068d9bcfde396310dfc1
rustrepotrans__java__set,scaffold/src/test_utils/hash_to_curve_vectors/BLS12381G1_XMD:SHA-256_SSWU_RO_.json,6244,9ed93f6ae3e5d3e2ef48d7f3a954ac4ccc0702f693e62b2f48798348618ef6cc
rustrepotrans__java__set,scaffold/src/test_utils/hash_to_curve_vectors/BLS12381G2_XMD:SHA-256_SSWU_NU_.json,7099,d0c4807b8ddda91dc83d3cd3cc4064709975a15ebd88eee7ba214269a49cb61b
rustrepotrans__java__set,scaffold/src/test_utils/hash_to_curve_vectors/BLS12381G2_XMD:SHA-256_SSWU_RO_.json,10398,7ff2010d99cd886ab8e951ae1ed657b57e6b95fe6029fa4a0f519ea5ca29f126
rustrepotrans__java__set,scaffold/src/test_utils/mod.rs,1671,ecc8ab864bbadf46d853fb4ba32b4d8df2025dbf40458633d824cf34315fd17d
rustrepotrans__java__set,scaffold/src/test_utils/test_vector_structs.rs,1535,eba208a7673ab320a7e58cd64f760322b502fc1b699842c98274735ab1cdf0fe
rustrepotrans__java__set,scaffold/src/types.rs,668,9fa809a20b142755351d7b1f825ba5f7b607a3a15d7c70bb69997498232585e2
rustrepotrans__python__encoding,scaffold/CODE_OF_CONDUCT.md,3360,69deb24b9431b6f450e939e3dd7873465fa39e8762d32ae5983e3f0f7f5a377d
rustrepotrans__python__encoding,scaffold/CONTRIBUTING.md,3662,176feb20e6cf7ed4efc93c8257087592fead20e91b62c89eccacb73bce20b48a
rustrepotrans__python__encoding,scaffold/Cargo.lock,46721,c6742b552bce185487a6915cccdba94c6fa9bcf295038dbf1c7b9a98c8254f96
rustrepotrans__python__encoding,scaffold/Cargo.toml,1641,45fe81e5638088d3b7468f67aa6fbb3ad3d9adcfadeb527349f87f4ea5096056
rustrepotrans__python__encoding,scaffold/LICENSE,1157,c44741dcce3c52339eefbae80aaa7add43de88b045670d875074d209ebc547d9
rustrepotrans__python__encoding,scaffold/README.md,9108,fb8a276cde9ff937163ae61a680c97c5a6e4372b86da401098eedd519da43700
rustrepotrans__python__encoding,scaffold/benches/large_datasets.rs,887,32482edf78955af75a2c7d3605978103e0d402618cd40083aeeeadf29406c2ae
rustrepotrans__python__encoding,scaffold/benches/large_payload.rs,678,53596517e53555a697b52b8705f57968e7a532b6834c37b4caaea72c63812b62
rustrepotrans__python__encoding,scaffold/rust-toolchain.toml,31,9bbf52e37f50c5f5ece3bef4d97271ac48d6ee626c16415486a9469139319812
rustrepotrans__python__encoding,scaffold/src/assets.rs,5168,0ccd03f1006dd55fe7d65e271397e7e40ebc30ad8c3e30d88b5b2b80846c9901
rustrepotrans__python__encoding,scaffold/src/cd.rs,9703,97615a34696dbf9fa54a2049b5e1ba6ab2d10f089d490db8d01f2723b09a439b
rustrepotrans__python__encoding,scaffold/src/consts.rs,28175,c45510b0bfa704e11225d3a444396b75c62fb5cdbfa9f38c60759621ba946417
rustrepotrans__python__encoding,scaffold/src/entity.rs,16410,1ba987245aa4d8f0fe109fea55c6c05fac71b226d2c23a576c67718e75484be4
rustrepotrans__python__encoding,scaffold/src/lib.rs,22163,0bea7a62cc1e3ecd4c27135ec80b9d3afcffac3b4e0ade9198d052ca6d5f84bc
rustrepotrans__python__encoding,scaffold/src/md/plugins.rs,14658,cebc3f2565878e6ee7d6088e215bee09df194cf5621f4216a65aef162dc1c7c7
rustrepotrans__python__encoding,scaffold/src/md/structs.rs,7913,88a36325c32a2469241affa6b34aabfbf5df3287464b9878c77865a5767b2b89
rustrepotrans__python__encoding,scaffold/src/md.rs,2814,45ad958431761841689e3cd606216e17aaa6be104f1772c8a9eaba56e043a4ee
rustrepotrans__python__encoding,scaffold/src/normalizer.rs,6596,37b8c08d83e738e043339f59f2e54121d3ff3275f6ca7cddbfcec6df3e690cf4
rustrepotrans__python__encoding,scaffold/src/performance.rs,7890,c7863653e6b3954e90fda32b89a9625ddcf58276c5537c13492fe802b1d2a652
rustrepotrans__python__encoding,scaffold/src/tests/cd.rs,9311,f2904058ba0db97a7c2269feaf405a05817d5ce89441a349e0032754ecce953a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/None/sample-1.gif,43,cf4724b2f736ed1a0ae6bc28f1ead963d9cd2c1fd87b6ef32e7799fc1c5c8bda
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/None/sample-1.jpg,32436,f3651a46cbba2ff2db5d272b03134cfb6b9c0ae3e887eb674e1306af6731b5a7
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/None/sample-1.mp4,1570024,71944d7430c461f0cd6e7fd10cee7eb72786352a3678fc7bc0ae3d410f72aece
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/None/sample-1.png,7983,f0d6bb0ca95cf8f025e3ba36cfd888e518bcd1ffbb822c58e0f84bdb9b39a42c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/None/sample-1.webp,2938,b22535f44e5683233a14afa3325edd66ae35037d665a3b4ad1b4cd607066bb5b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/None/sample-1.xlsx,42669,e865b9075f2c365ca34348753a828b45d265d64089eff36ee940e8450d6f9664
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/None/sample-2.png,6146,1a8352b9372452ab024b5dfd3c74cd8fac2c84e7ff152879f83949c4707fd87e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/None/sample-3.png,14661,fd9758e7a7efd038246df6c3ca2e0d9b1637c1b90f98fa56748ab0d0dbfbd36f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/CHANGELOG.md,10072,2d84ccc26a783cbf150da7b7a49c1f0d35081373ca346ac053a63d70755db393
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/_chromium_iso-8859-1_with_no_encoding_specified.html,472,ed2d3dc3637c6fcd27c85398f327a81b301ab3d779a591fd3a93143cc4759fb6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/_ude_1.rst,4460,ec685b2a286228a95a84a0799b13ab901fa60dab32de2b374f001591a4eca22c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/_ude_1.txt,2343,aa136f856ffcdda83d3bdb41e8b2522f2a2200a6a81a9aa38d090dfdd0dcae6a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/book-stats.json,51,8b03f074052c3474fd884de81941cd14aa9f18468f02d12c44ed36b3a218dc57
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/books.json,59650,476cb2474ae8391fb064e5dc055f451c4f10aac064d2326b6e39364925ff64b9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/dummy-1.pem,3884,2ef3a1b08449870e6edc5edda3796c79d9fc87b88cccca7ae938054709a139bf
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/empty.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/iris-utf-8.csv,5118,47870dbf836aec0165b4730c92faa85b43ef8e04ba16262c8ed322b3dffb2797
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/iris-utf-8.json,19153,a40f6ab24ca89e8bf4dd16d6a9be29bb22458b122d6100d1d35c19139b4f8363
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/parchments.json,142,1fbb9db0f212d94d42175515b7219535b5f269c8fd17ddbe0338fcdef856334b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/playlist.m3u,2967,2c6b78192634f5dbe1960b4b2c34aa5e477c7995665a6093b5d8125df7051381
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ascii/simple.json,359,b8dd310bdd18260681a98edb5cc826b248bcebda6cdba0e06c9fd9bc094e5db8
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/0804.blogspot.com.xml,23616,699b18d871867d6aee7ef4064723dcb525b62d1e04affcadb7012af6f7923b67
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/_chromium_Big5_with_no_encoding_specified.html,770,0ec62e4a06f2ed4c2a2f4f16be7066769f16b005b6c218e4a18695280d0f7bc6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/_ude_1.txt,743,5f4aa09479ff9366936b242697680f4f0a50dcb3829fb10d855644bc035a7b7a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/_ude_2.txt,1429,b2035dcb91b3bb935294ac0b9cf41d27b84c61455de94edc75059cc80ae62967
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/blog.worren.net.xml,10233,99c068299ad8a6ad33873a532efe479550b36710bcbcff141b6ba9aa76070dff
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/carbonxiv.blogspot.com.xml,17791,4205817a360d108e67faf909e48e4ee601d8c59861986efb3c44aeabb92b9ce3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/catshadow.blogspot.com.xml,18147,bb4ba88253ab13e539d695007e58bbb8825a1369733a1db62378e856d1e5978d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/coolloud.org.tw.xml,18354,add6cdba4d0bbd331034e2f620fce00dd4cac51f7b5276a1adb97e7e292f0f01
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/digitalwall.com.xml,1343,f953c37c603792f1cf19343b15d5bafc8fdaef5ee826565f6d116d0d9d942d48
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/ebao.us.xml,4945,a5282f43b0ebd74671d2eec2d9a9cfe7aaaaa30642c1d481f802c842bdf87159
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/fudesign.blogspot.com.xml,28525,cc5bcaae95b0feebe31cf13387430c76f144de986b4d0471c001a3cee8e9a762
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/kafkatseng.blogspot.com.xml,13558,ef4ba9c05193866d4bc4aa4f58b8b1ff6a2b9305a86cb6c9cebcc41b1c33ee34
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/ke207.blogspot.com.xml,14599,5937951b3df5f6b8949de952081fd95fa0bd3cd7c007ec38a5af741a7c8aac19
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/leavesth.blogspot.com.xml,18471,559a0e6eef7421d772a0ec8c7682fd7822f5e1e055d951b1a135b2742b4d8158
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/letterlego.blogspot.com.xml,66777,623f617c8f91ed933deff2d0bf8e49dcde2f958e6a3c3bebadebb8f73a6ad10f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/linyijen.blogspot.com.xml,12547,2c2786e2aa86dde77a84932113e25cddf3851d3de25edde1e2b9e2810839d1ee
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/marilynwu.blogspot.com.xml,6440,a0c9f89545c35869165b91505d9bcf24667d0895663298e40fdbaaa67b060bc3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/myblog.pchome.com.tw.xml,1464,9632b53a99b6e265dd2f33c90d5949f1ed633b1bb7a4ff05de088c924b5159af
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/oui-design.com.xml,2278,b979caf2ce1bd821f40c3fb68303c2f0166b5062efbd8c23f7877f6b9442fa2c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/sanwenji.blogspot.com.xml,67286,fba3dc10ab8c37fcd03f1f38ed1da0f2cc883a5477aff0cf81970387fa4800c9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/sinica.edu.tw.xml,10639,52b3774a712556a7314d18634615ce5497c219195bc021d45b2d206880cb6424
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/sylvia1976.blogspot.com.xml,17028,4253315914bf21fed702fa5cd5184e7ac95e04ebc24f5c5b541e61d5ebde23ab
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/tlkkuo.blogspot.com.xml,7192,5360d1b9bc147788882114feb77ffa7deb04235c2a3593799b214737cffffbc6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/unoriginalblog.com.xml,15769,9bceb9d6c604f6d844eeec46a0d38fca29fc4d13a20bc52aae9f64e30dca0ace
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/upsaid.com.xml,68305,003bcd5bcf5c22a353d9ccdc2e99b176795632dad93bda0a15a8a37c779e07ff
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/willythecop.blogspot.com.xml,13437,b9533a3b5f96b5c93817359efbd3dd2c46b132c48172596d366023e9a1dbbc12
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/big5/ytc.blogspot.com.xml,54145,cced286e1517dc29b5d25f01efd6e10a8d0914ba2170c087ddc05d520b041c35
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/_ude_1.txt,1375,5512d79b07053e8c2cc2f138b084e79037af46fc494e717de707efee2f7d3fc3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/aivy.co.jp.xml,15308,f17eb29cad0b88c2e5bf25d469f11bbb6e9401a9040b6794ce17d6f6442c27a2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/akaname.main.jp.xml,34082,8e7119769a77b6b59f7c8bdaf8d183adbde7d21764e33d8ba133dd2bd1985c64
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/arclamp.jp.xml,73993,28f456f074bc0ce01b60ae9edcafc5210b14a4c63fcbc8c6377c1b4e3c652ce8
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/aristrist.s57.xrea.com.xml,30931,dda5819e0db37ca4061fdcbdb0ea8211975a954bdda2d15ee5009cfe3e3021b1
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/artifact-jp.com.xml,8855,86eee8b4352ee95b666f7b0e65eb020e44732ad54903d74fde72e15d3b448b4d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/atom.ycf.nanet.co.jp.xml,19768,ec400b4c2cfde46e8f98e93223fe3fa57a1ae1ebba1e4bc5b3c40caa2766623c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/azito.under.jp.xml,8072,a976790d92d5ed03dd15931dbc978d4590b35b140878c1378527f1580fded415
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/azoz.org.xml,15188,3c13499d5dbb985a2a2a1a60c3627415ca8bb8f65d4e21829ab10706eea1bde0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/blog.kabu-navi.com.atom.xml,20472,c19666278478f68bc0d6f175591e04c0424eca31f14e4741e52bd717d4f6c967
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/blog.kabu-navi.com.xml,17527,a50f673742078f9f92e97f71ec4b8ef35a7312a150a657d6635d6a7a31b76838
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/bphrs.net.xml,7808,823afdbc057c723c7e9b835c7c8b8f82b3481044fa3188f412905a90643ada69
